Id,SalePrice
1461,125787.507812
1462,159731.296875
1463,189444.453125
1464,193891.15625
1465,189225.609375
1466,176127.140625
1467,181083.671875
1468,168330.0
1469,181734.515625
1470,118999.953125
1471,200373.609375
1472,95447.671875
1473,97123.9140625
1474,152110.671875
1475,128039.0625
1476,363482.0
1477,258300.9375
1478,281903.625
1479,242844.53125
1480,543926.1875
1481,321333.15625
1482,207830.3125
1483,173418.859375
1484,161288.515625
1485,167983.765625
1486,202138.03125
1487,365858.0
1488,233897.671875
1489,220971.34375
1490,212301.640625
1491,189635.34375
1492,89021.8515625
1493,189460.0
1494,316675.8125
1495,306107.46875
1496,237831.53125
1497,177010.859375
1498,163406.84375
1499,154948.90625
1500,150287.625
1501,181550.375
1502,143445.484375
1503,310509.28125
1504,246293.625
1505,233004.0
1506,188870.796875
1507,258616.203125
1508,207355.5625
1509,168339.0
1510,143124.21875
1511,144159.171875
1512,165175.125
1513,137440.75
1514,163870.8125
1515,220675.25
1516,151733.53125
1517,152035.828125
1518,125930.703125
1519,220548.171875
1520,131878.171875
1521,133446.453125
1522,179798.734375
1523,111352.304688
1524,128170.882812
1525,128789.039062
1526,118415.34375
1527,99873.4453125
1528,134600.890625
1529,143993.875
1530,177664.515625
1531,98013.7421875
1532,100982.242188
1533,149580.109375
1534,121398.3125
1535,144674.40625
1536,107432.171875
1537,66091.6015625
1538,149585.109375
1539,195589.75
1540,76346.6484375
1541,146448.90625
1542,132812.15625
1543,233708.8125
1544,83170.734375
1545,110070.117188
1546,134847.578125
1547,135935.53125
1548,135588.546875
1549,111773.632812
1550,145457.859375
1551,115398.09375
1552,131878.296875
1553,153954.0625
1554,110639.164062
1555,167166.328125
1556,78202.5078125
1557,87332.8046875
1558,94396.4921875
1559,62529.8359375
1560,121972.992188
1561,129907.390625
1562,128847.273438
1563,121504.757812
1564,138444.640625
1565,148375.3125
1566,246515.921875
1567,79699.9296875
1568,228568.765625
1569,131450.734375
1570,123879.390625
1571,122439.992188
1572,140952.71875
1573,241241.171875
1574,87254.0546875
1575,216714.09375
1576,232832.078125
1577,197463.96875
1578,147236.78125
1579,152600.46875
1580,204527.421875
1581,155916.875
1582,128896.429688
1583,331823.125
1584,215710.53125
1585,143090.109375
1586,78020.96875
1587,101259.789062
1588,145233.3125
1589,101165.484375
1590,133067.5
1591,96526.75
1592,110715.375
1593,134163.609375
1594,105665.960938
1595,95173.5234375
1596,256365.875
1597,186678.203125
1598,223929.890625
1599,174449.28125
1600,166595.296875
1601,69406.8125
1602,111976.78125
1603,65854.40625
1604,268990.9375
1605,251218.421875
1606,179339.78125
1607,162103.03125
1608,216984.375
1609,195437.96875
1610,166879.140625
1611,142929.984375
1612,164296.59375
1613,166223.296875
1614,120170.398438
1615,83402.5078125
1616,73496.5625
1617,89417.421875
1618,124809.210938
1619,136390.296875
1620,154514.921875
1621,147167.859375
1622,134899.671875
1623,292015.375
1624,192858.234375
1625,126861.398438
1626,166720.375
1627,194768.3125
1628,264121.4375
1629,186375.796875
1630,373709.90625
1631,227057.5
1632,241220.25
1633,169619.5
1634,187525.953125
1635,185015.890625
1636,156534.28125
1637,213436.25
1638,192633.25
1639,177688.40625
1640,259812.921875
1641,173262.796875
1642,216715.953125
1643,236667.421875
1644,225221.78125
1645,208075.4375
1646,161580.421875
1647,161850.625
1648,131703.59375
1649,134972.640625
1650,113432.632812
1651,120276.804688
1652,95738.671875
1653,94005.25
1654,146529.65625
1655,149947.03125
1656,144600.75
1657,154645.390625
1658,139817.796875
1659,128582.742188
1660,150291.78125
1661,445270.375
1662,445855.0625
1663,395217.34375
1664,192504.875
1665,296542.40625
1666,324951.6875
1667,366826.8125
1668,329368.6875
1669,301746.5
1670,368847.75
1671,264096.0
1672,463157.6875
1673,314396.65625
1674,259590.265625
1675,192669.4375
1676,189049.203125
1677,224157.65625
1678,438252.125
1679,359379.90625
1680,356443.09375
1681,252381.875
1682,294302.59375
1683,166271.34375
1684,167638.890625
1685,178354.4375
1686,169829.28125
1687,169130.5625
1688,191067.453125
1689,193869.34375
1690,191390.984375
1691,173788.5625
1692,266607.09375
1693,169557.5625
1694,186657.015625
1695,167606.125
1696,296505.375
1697,172225.25
1698,385449.21875
1699,327573.40625
1700,241805.734375
1701,282173.125
1702,259437.5625
1703,263461.8125
1704,307656.5625
1705,235276.90625
1706,384764.28125
1707,222876.546875
1708,209350.125
1709,301713.09375
1710,231692.4375
1711,246072.453125
1712,287409.6875
1713,283678.1875
1714,230558.609375
1715,211509.234375
1716,188895.109375
1717,177429.65625
1718,134866.609375
1719,197698.75
1720,253427.671875
1721,170096.078125
1722,120631.421875
1723,157238.828125
1724,211396.515625
1725,238707.96875
1726,177951.4375
1727,151606.671875
1728,176294.515625
1729,167604.515625
1730,156472.640625
1731,126872.648438
1732,136442.46875
1733,115915.179688
1734,106991.390625
1735,130326.8125
1736,117428.84375
1737,361633.1875
1738,218414.015625
1739,282386.34375
1740,222966.6875
1741,186630.671875
1742,179248.984375
1743,177342.703125
1744,315519.71875
1745,215983.890625
1746,198042.375
1747,215961.234375
1748,220616.328125
1749,148197.546875
1750,123832.726562
1751,231386.171875
1752,120735.578125
1753,143499.9375
1754,197881.34375
